,unit,sex,age,geo,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
434,PC,M,Y15-64,EL63,71.5,71.1,70.4,65.3,58.2,56.8,55.8,56.7,57.7,60.6,61.0,60.0
435,PC,M,Y15-64,EL64,76.3,74.3,71.9,67.3,59.8,58.6,59.1,61.5,63.1,64.5,66.7,69.6
436,PC,M,Y15-64,EL65,80.6,80.7,76.9,71.3,68.0,66.0,64.9,64.9,67.2,71.3,73.3,73.8
437,PC,M,Y15-64,ES11,72.6,68.1,65.5,64.3,61.2,59.3,59.3,61.5,63.3,64.2,65.7,67.1
438,PC,M,Y15-64,ES12,69.7,64.2,62.1,59.5,57.6,55.9,57.7,56.8,59.1,62.4,62.6,62.3
439,PC,M,Y15-64,ES13,74.7,68.6,67.2,65.1,62.9,61.1,61.7,64.1,65.8,66.4,69.3,69.7
440,PC,M,Y15-64,ES21,76.2,70.5,71.6,70.3,66.9,65.8,65.6,66.7,69.4,70.0,69.9,70.2
441,PC,M,Y15-64,ES22,77.8,73.8,71.6,70.3,66.3,66.3,67.4,68.4,69.3,73.1,71.2,72.4
442,PC,M,Y15-64,ES23,78.3,72.4,71.2,67.7,66.1,64.3,68.4,70.3,71.6,72.6,72.4,72.4
443,PC,M,Y15-64,ES24,77.8,71.3,69.5,67.7,67.7,64.4,66.0,69.7,71.2,73.4,73.3,74.5
444,PC,M,Y15-64,ES30,77.6,72.2,70.6,69.8,66.6,66.4,67.3,69.5,69.7,71.0,72.3,73.0
445,PC,M,Y15-64,ES41,74.6,69.7,68.2,67.0,65.4,62.3,63.7,66.0,67.8,69.2,70.9,71.4
446,PC,M,Y15-64,ES42,74.2,67.8,65.9,64.1,59.5,58.6,59.5,61.5,63.9,66.9,69.0,69.5
447,PC,M,Y15-64,ES43,69.1,63.2,61.5,58.9,53.4,51.8,55.8,57.3,58.6,58.9,62.2,64.5
448,PC,M,Y15-64,ES51,77.4,69.1,68.2,67.0,63.4,63.0,65.0,67.3,69.5,70.9,72.0,72.3
449,PC,M,Y15-64,ES52,73.6,64.5,62.1,60.7,58.3,58.2,59.8,62.0,64.6,66.9,68.6,70.2
450,PC,M,Y15-64,ES53,75.3,67.8,66.1,63.7,64.7,65.0,65.0,67.5,71.0,71.9,71.8,72.6
451,PC,M,Y15-64,ES61,66.7,59.5,57.3,55.6,51.6,50.4,52.2,54.9,56.5,58.9,61.2,62.1
452,PC,M,Y15-64,ES62,72.1,63.5,62.6,60.5,57.7,57.3,60.4,61.9,65.1,66.8,67.7,68.7
453,PC,M,Y15-64,ES63,67.2,64.7,58.8,57.7,53.7,55.6,53.3,57.1,58.4,60.5,58.3,57.6
454,PC,M,Y15-64,ES64,67.3,58.7,60.4,60.1,55.5,50.0,55.9,52.2,58.3,60.1,59.4,59.3
455,PC,M,Y15-64,ES70,66.1,58.9,55.7,55.9,53.7,51.4,52.8,56.8,58.5,59.8,61.9,61.7
456,PC,M,Y15-64,FI19,72.6,68.7,68.7,70.2,70.1,69.1,68.9,69.1,69.9,70.8,73.4,74.3
457,PC,M,Y15-64,FI1B,78.5,75.3,75.2,76.5,75.9,74.9,74.3,73.3,75.0,75.7,76.4,77.2
458,PC,M,Y15-64,FI1C,73.5,69.3,67.6,68.5,69.2,68.1,67.5,67.4,68.4,69.3,72.6,72.3
459,PC,M,Y15-64,FI1D,66.8,63.3,64.3,65.6,65.4,66.0,65.5,65.7,66.8,67.6,70.0,70.8
460,PC,M,Y15-64,FI20,86.4,80.4,80.3,80.3,81.0,77.9,84.7,84.1,83.5,85.4,85.2,84.2
461,PC,M,Y15-64,FR10,71.0,70.5,69.8,69.6,70.4,70.0,69.2,69.0,69.9,70.9,71.1,71.1
462,PC,M,Y15-64,FRB0,72.8,69.3,69.1,68.4,67.7,66.2,65.9,65.6,67.7,68.7,68.8,69.8
463,PC,M,Y15-64,FRC1,69.2,69.7,67.2,68.0,66.7,67.7,65.8,66.6,66.1,67.8,70.0,71.2
464,PC,M,Y15-64,FRC2,73.1,67.6,69.1,69.0,70.5,67.8,65.7,68.7,69.5,71.8,73.3,70.7
465,PC,M,Y15-64,FRD1,72.5,72.1,66.4,65.7,69.6,66.6,67.2,67.5,66.9,68.7,71.1,68.1
466,PC,M,Y15-64,FRD2,70.1,68.4,67.0,68.8,65.5,64.6,66.5,68.4,67.9,65.9,64.3,66.5
467,PC,M,Y15-64,FRE1,63.9,61.4,62.9,63.3,63.3,62.6,61.9,61.7,61.6,61.7,61.8,62.7
468,PC,M,Y15-64,FRE2,70.5,65.8,65.0,68.7,65.6,64.0,64.9,67.6,64.9,68.2,65.1,65.6
469,PC,M,Y15-64,FRF1,74.0,71.9,73.4,73.4,69.5,70.0,70.6,72.0,69.4,69.0,72.6,72.1
470,PC,M,Y15-64,FRF2,68.9,68.2,66.1,64.7,66.9,66.1,65.0,62.7,63.4,66.9,68.7,65.8
471,PC,M,Y15-64,FRF3,69.7,65.6,69.4,68.0,64.6,64.1,66.3,64.3,64.6,65.4,67.2,68.5
472,PC,M,Y15-64,FRG0,69.2,70.7,70.8,70.1,71.5,70.2,70.8,70.4,70.2,70.8,70.4,70.5
473,PC,M,Y15-64,FRH0,69.3,69.3,67.5,66.5,68.1,70.3,69.4,69.6,68.9,69.5,69.8,69.3
474,PC,M,Y15-64,FRI1,70.3,69.2,70.9,67.0,67.2,66.7,66.6,68.2,67.3,67.2,68.6,69.2
475,PC,M,Y15-64,FRI2,71.0,71.2,68.3,68.4,69.7,70.2,68.7,67.7,71.8,71.6,70.5,69.1
476,PC,M,Y15-64,FRI3,70.5,68.8,67.8,68.1,69.4,69.8,67.4,67.4,68.4,69.7,70.1,71.0
477,PC,M,Y15-64,FRJ1,63.1,60.9,59.4,62.0,58.8,60.9,62.6,61.5,61.8,64.4,63.6,63.5
478,PC,M,Y15-64,FRJ2,72.4,70.6,70.5,70.7,70.6,71.1,69.9,67.7,68.5,70.0,71.9,71.4
479,PC,M,Y15-64,FRK1,70.6,69.8,69.4,68.5,67.5,67.6,67.5,68.3,70.3,67.6,72.1,71.3
480,PC,M,Y15-64,FRK2,70.3,68.9,70.3,70.4,70.7,70.8,69.9,70.3,71.3,72.7,73.3,72.7
481,PC,M,Y15-64,FRL0,66.7,66.9,67.3,67.1,67.4,66.8,66.6,66.0,67.5,67.1,67.3,65.8
482,PC,M,Y15-64,FRM0,65.3,69.3,68.6,73.4,67.2,61.4,64.1,61.4,65.3,72.3,75.7,79.0
483,PC,M,Y15-64,FRY1,55.0,51.6,51.8,53.8,52.5,53.2,52.4,53.0,52.0,54.0,51.8,54.2
484,PC,M,Y15-64,FRY2,51.5,52.1,53.0,55.1,54.6,52.0,54.6,54.6,56.4,57.0,55.6,58.0
485,PC,M,Y15-64,FRY3,53.6,55.0,53.1,53.2,52.3,53.6,56.1,53.1,50.0,50.7,51.8,50.5
486,PC,M,Y15-64,FRY4,52.8,51.4,49.8,49.2,49.8,49.6,50.9,53.6,54.2,52.8,50.9,50.7
487,PC,M,Y15-64,FRY5,,,,,,45.2,45.8,45.5,44.4,44.1,42.6,44.5
488,PC,M,Y15-64,HR03,65.4,63.5,61.4,59.0,57.4,55.2,58.1,58.1,59.5,63.5,61.7,65.0
489,PC,M,Y15-64,HR04,68.2,66.1,63.3,61.8,59.0,57.2,59.6,61.4,62.3,64.0,67.2,68.0
490,PC,M,Y15-64,HU10,69.4,67.2,65.2,66.1,66.8,,,,,,,
491,PC,M,Y15-64,HU11,,,,,,69.9,74.1,76.6,78.8,81.1,79.5,81.0
492,PC,M,Y15-64,HU12,,,,,,66.6,69.9,71.0,75.9,77.4,78.9,79.3
493,PC,M,Y15-64,HU21,66.7,63.5,62.9,64.7,64.9,67.7,71.4,74.8,75.7,77.8,78.0,79.5
494,PC,M,Y15-64,HU22,69.3,65.2,63.6,65.7,65.3,67.7,73.4,74.2,75.8,78.9,81.3,81.7
495,PC,M,Y15-64,HU23,55.8,57.2,56.0,55.6,56.7,59.2,63.6,65.5,67.1,68.7,70.5,72.1
496,PC,M,Y15-64,HU31,55.6,53.5,52.0,52.6,53.2,56.6,61.1,65.5,68.6,70.4,71.4,73.9
497,PC,M,Y15-64,HU32,55.1,53.2,54.5,55.2,57.2,59.3,63.2,65.0,67.9,71.1,73.3,73.2
498,PC,M,Y15-64,HU33,60.5,59.0,59.2,59.4,60.8,61.5,65.0,68.2,71.9,73.9,75.8,76.4
499,PC,M,Y15-64,IE01,75.7,65.7,62.5,60.9,,,,,,,,
500,PC,M,Y15-64,IE02,77.5,69.1,65.8,64.9,,,,,,,,
501,PC,M,Y15-64,IE04,,,,,61.3,66.2,67.3,69.4,70.4,72.0,71.9,73.9
502,PC,M,Y15-64,IE05,,,,,63.6,66.0,67.2,69.6,71.8,72.8,72.6,72.8
503,PC,M,Y15-64,IE06,,,,,64.6,66.8,69.6,71.0,72.4,73.6,75.9,76.7
504,PC,M,Y15-64,IS00,87.3,80.0,80.1,80.3,81.5,83.2,85.4,87.1,89.4,88.6,87.5,86.2
505,PC,M,Y15-64,ITC1,73.3,72.1,71.2,71.3,70.5,68.9,68.9,70.5,70.7,71.6,72.9,72.8
506,PC,M,Y15-64,ITC2,75.6,74.4,74.3,72.9,71.2,70.6,71.5,70.9,71.1,71.5,71.6,72.7
507,PC,M,Y15-64,ITC3,72.8,72.0,70.9,71.0,70.1,67.8,67.6,68.7,71.3,70.6,70.6,70.4
508,PC,M,Y15-64,ITC4,76.5,75.1,74.0,73.8,72.8,72.1,72.1,73.0,74.3,75.1,75.7,76.2
509,PC,M,Y15-64,ITF1,71.2,68.2,67.0,68.1,68.4,65.5,64.6,66.1,67.0,68.6,70.4,69.5
510,PC,M,Y15-64,ITF2,66.7,63.8,62.9,61.5,62.1,56.5,57.9,59.1,61.6,60.4,64.7,65.7
511,PC,M,Y15-64,ITF3,57.9,55.7,54.4,53.7,52.7,51.5,51.2,52.0,53.9,55.0,54.1,53.8
512,PC,M,Y15-64,ITF4,63.5,61.0,59.6,59.6,59.1,55.4,55.1,56.4,57.5,57.5,58.5,60.0
513,PC,M,Y15-64,ITF5,64.2,61.2,58.9,60.4,57.9,56.3,59.0,61.8,61.6,61.6,61.7,63.7
514,PC,M,Y15-64,ITF6,57.5,56.2,54.4,53.8,52.0,49.4,49.9,49.4,50.2,51.6,53.4,53.8
515,PC,M,Y15-64,ITG1,59.5,58.4,57.0,56.4,54.3,51.9,51.0,52.1,52.1,52.3,52.5,52.6
516,PC,M,Y15-64,ITG2,64.3,61.4,60.0,61.1,60.4,56.9,56.7,57.8,58.2,58.7,60.4,60.2
517,PC,M,Y15-64,ITH1,79.0,78.6,79.0,78.8,78.8,78.3,77.3,78.4,78.9,79.8,79.1,80.1
518,PC,M,Y15-64,ITH2,75.5,74.9,74.4,74.1,72.6,73.3,73.4,72.3,73.0,73.0,74.6,74.9
519,PC,M,Y15-64,ITH3,77.0,75.0,75.1,74.8,74.8,72.7,72.9,73.2,74.3,74.9,75.0,76.1
520,PC,M,Y15-64,ITH4,74.7,72.5,71.5,71.6,71.1,70.6,70.9,72.2,72.3,73.0,73.0,74.5
521,PC,M,Y15-64,ITH5,78.0,75.3,74.7,74.8,73.7,72.9,73.5,73.8,74.7,75.2,76.6,76.7
522,PC,M,Y15-64,ITI1,74.5,74.1,73.2,72.8,72.4,71.3,70.9,71.2,72.4,72.3,72.7,73.4
523,PC,M,Y15-64,ITI2,74.1,72.6,72.5,71.4,69.9,68.4,68.7,71.1,70.5,71.0,71.5,71.5
524,PC,M,Y15-64,ITI3,73.4,71.9,72.3,70.4,70.5,68.6,69.9,70.3,70.1,70.2,73.0,72.4
525,PC,M,Y15-64,ITI4,71.7,70.7,69.6,68.9,68.0,66.3,66.5,67.2,68.2,69.1,68.9,69.1
526,PC,M,Y15-64,LT00,67.2,59.3,56.5,60.1,62.2,,,,,,,
527,PC,M,Y15-64,LT01,,,,,,67.4,69.6,70.8,75.3,75.4,78.5,79.2
528,PC,M,Y15-64,LT02,,,,,,63.7,65.4,67.0,67.9,68.7,71.2,71.0
529,PC,M,Y15-64,LU00,71.5,73.2,73.1,72.1,72.5,72.1,72.6,71.3,70.5,69.9,70.6,72.1
530,PC,M,Y15-64,LV00,71.5,60.3,57.9,61.5,64.4,66.8,68.4,69.9,70.0,71.9,73.6,73.9
531,PC,M,Y15-64,ME00,,,,51.4,52.1,51.7,55.5,56.0,57.3,59.4,61.0,62.3
532,PC,M,Y15-64,MK00,50.7,52.8,52.8,52.3,52.4,54.5,56.1,56.6,58.6,60.5,61.4,64.4
533,PC,M,Y15-64,MT00,72.9,71.9,72.5,73.8,74.0,75.1,75.7,77.0,78.9,80.1,81.5,82.4
534,PC,M,Y15-64,NL11,75.8,73.4,73.8,75.4,75.4,72.6,70.7,72.8,73.0,72.9,74.1,74.3
535,PC,M,Y15-64,NL12,79.8,80.9,79.4,78.9,77.4,77.6,77.2,78.0,78.3,79.2,81.6,81.9
536,PC,M,Y15-64,NL13,80.0,78.9,77.4,76.8,78.7,77.3,77.8,77.9,78.7,81.7,82.0,82.4
537,PC,M,Y15-64,NL21,83.0,82.6,80.8,80.8,79.6,78.4,78.3,78.8,79.1,79.8,82.5,83.0
538,PC,M,Y15-64,NL22,82.5,82.0,80.4,80.1,80.3,79.4,78.4,79.5,80.0,80.9,81.9,82.0
539,PC,M,Y15-64,NL23,84.1,83.3,80.1,79.1,78.6,78.4,74.7,78.5,78.5,79.4,82.8,84.2
540,PC,M,Y15-64,NL31,84.1,83.0,81.7,81.7,81.8,79.9,80.0,81.0,82.3,82.4,84.1,84.7
541,PC,M,Y15-64,NL32,82.2,80.4,79.7,79.6,79.6,78.8,80.0,80.1,81.5,81.3,81.3,82.3
542,PC,M,Y15-64,NL33,80.9,80.1,78.8,78.3,78.2,77.2,77.2,77.8,77.6,79.0,80.3,81.4
543,PC,M,Y15-64,NL34,81.2,84.1,81.3,80.4,81.7,81.7,80.1,82.0,84.8,83.3,84.2,84.5
544,PC,M,Y15-64,NL41,83.6,82.1,80.9,80.6,80.9,79.3,79.6,80.9,81.5,82.4,83.6,84.5
545,PC,M,Y15-64,NL42,77.2,76.6,76.3,76.7,76.5,74.9,75.7,76.7,77.2,78.9,79.7,79.6
546,PC,M,Y15-64,NO01,81.0,79.2,78.8,79.3,79.4,78.5,78.6,77.6,77.6,77.1,78.7,79.7
547,PC,M,Y15-64,NO02,78.5,76.3,74.1,74.7,73.7,74.2,75.6,76.2,74.6,76.4,75.8,76.7
548,PC,M,Y15-64,NO03,78.9,75.9,76.3,75.7,75.5,74.5,74.1,74.6,73.2,73.8,75.4,74.9
549,PC,M,Y15-64,NO04,81.8,78.9,77.7,78.5,79.1,79.6,78.4,76.0,75.5,74.1,75.4,76.4
550,PC,M,Y15-64,NO05,82.6,81.9,79.9,78.3,78.5,77.8,78.4,78.4,76.2,75.1,76.5,77.3
551,PC,M,Y15-64,NO06,80.8,79.0,76.2,76.1,78.1,78.7,75.9,76.6,78.0,78.1,78.0,77.9
552,PC,M,Y15-64,NO07,77.3,74.7,73.2,72.8,76.2,76.0,76.1,75.2,73.3,75.2,77.8,78.1
553,PC,M,Y15-64,PL21,67.8,66.7,66.0,65.7,65.6,66.6,67.1,68.7,71.3,71.9,73.3,75.4
554,PC,M,Y15-64,PL22,62.9,64.5,64.0,65.1,64.4,64.4,65.8,66.4,68.0,69.8,70.8,72.3
555,PC,M,Y15-64,PL41,69.6,69.8,69.3,69.5,70.4,71.8,72.5,73.7,74.8,77.7,77.9,79.0
556,PC,M,Y15-64,PL42,60.6,61.7,59.0,61.1,62.9,63.8,65.2,66.8,67.0,69.1,73.0,73.6
557,PC,M,Y15-64,PL43,64.9,62.8,62.8,63.2,63.2,65.0,65.9,67.7,70.2,72.1,72.7,74.8
558,PC,M,Y15-64,PL51,64.5,64.6,63.1,62.5,63.7,64.5,67.9,70.3,72.7,73.2,74.1,76.0
559,PC,M,Y15-64,PL52,66.5,65.8,66.6,67.8,68.9,68.8,69.5,70.7,73.6,76.5,76.9,77.4
560,PC,M,Y15-64,PL61,64.9,64.9,64.3,64.5,65.6,66.4,68.1,68.6,69.5,71.5,73.7,74.8
561,PC,M,Y15-64,PL62,63.3,63.2,62.3,62.6,60.3,60.2,61.7,63.5,66.0,68.7,69.1,71.4
562,PC,M,Y15-64,PL63,66.4,66.4,66.2,66.7,66.7,66.7,68.2,71.2,73.4,75.4,76.8,79.5
563,PC,M,Y15-64,PL71,67.0,67.4,67.3,68.0,67.2,67.8,70.5,70.2,72.2,75.0,76.4,76.0
564,PC,M,Y15-64,PL72,67.0,64.3,63.8,64.5,65.0,63.9,64.3,66.2,68.4,69.6,69.6,72.1
565,PC,M,Y15-64,PL81,64.0,63.7,64.1,64.6,65.0,66.1,66.2,65.9,68.2,69.6,71.0,71.3
566,PC,M,Y15-64,PL82,64.0,63.9,62.6,62.5,62.1,62.3,62.5,64.0,67.9,69.6,69.9,71.4
567,PC,M,Y15-64,PL84,67.8,68.0,63.1,65.6,67.5,66.8,67.8,69.3,71.3,72.2,75.0,75.2
568,PC,M,Y15-64,PL91,,,,,,74.9,78.2,78.4,78.7,80.2,82.4,82.0
569,PC,M,Y15-64,PL92,,,,,,67.3,69.7,69.4,69.4,71.6,72.0,74.1
570,PC,M,Y15-64,PT11,72.8,70.0,69.5,68.6,65.0,62.9,65.2,65.6,67.7,70.5,71.8,72.7
571,PC,M,Y15-64,PT15,75.9,73.2,69.5,66.4,63.5,63.0,67.1,66.8,68.9,71.3,73.2,74.1
572,PC,M,Y15-64,PT16,78.0,73.7,72.9,70.2,68.0,67.8,68.7,70.3,70.9,73.0,74.8,75.1
573,PC,M,Y15-64,PT17,71.5,69.1,67.1,65.0,61.6,61.6,65.1,67.2,67.8,71.1,73.2,74.1
574,PC,M,Y15-64,PT18,72.4,70.6,70.4,68.4,64.7,64.1,65.4,66.0,68.1,71.6,71.9,73.1
575,PC,M,Y15-64,PT20,77.2,75.3,73.5,67.5,63.5,59.5,61.9,63.4,64.6,67.1,70.2,72.1
576,PC,M,Y15-64,PT30,72.6,69.0,68.7,63.7,59.0,58.4,59.8,60.3,62.2,66.1,67.1,69.8
577,PC,M,Y15-64,RO11,60.7,60.0,66.2,65.9,68.7,69.6,70.8,71.3,72.1,74.2,75.0,75.1
578,PC,M,Y15-64,RO12,63.9,61.9,62.4,59.8,61.7,62.3,62.8,65.6,67.1,69.5,69.1,69.5
579,PC,M,Y15-64,RO21,63.7,64.5,70.5,69.8,70.2,70.7,71.2,75.9,75.5,76.4,78.6,80.5
580,PC,M,Y15-64,RO22,65.0,65.1,67.8,64.4,65.8,65.1,65.5,68.4,66.8,67.9,69.6,71.8
581,PC,M,Y15-64,RO31,69.8,68.9,70.3,64.4,65.9,67.4,68.4,68.0,69.0,70.9,72.8,74.7
582,PC,M,Y15-64,RO32,71.0,71.0,70.8,71.3,70.6,68.9,71.7,73.0,73.7,76.1,77.8,78.3
583,PC,M,Y15-64,RO41,66.1,65.8,67.4,68.1,68.9,67.4,68.6,63.0,63.1,69.1,70.3,73.1
584,PC,M,Y15-64,RO42,66.0,65.2,66.1,66.9,69.1,68.6,69.6,67.6,67.1,67.4,69.1,70.3
585,PC,M,Y15-64,RS11,,,,,,57.1,58.0,58.2,61.2,64.1,68.3,70.1
586,PC,M,Y15-64,RS12,,,,,,52.9,56.7,59.1,62.2,64.6,67.1,68.1
587,PC,M,Y15-64,RS21,,,,,,55.8,60.8,61.3,63.2,64.9,65.2,66.4
588,PC,M,Y15-64,RS22,,,,,,54.9,55.5,57.9,60.7,61.3,61.5,63.6
589,PC,M,Y15-64,SE11,78.8,77.4,77.6,78.3,78.2,79.5,79.0,79.5,80.2,80.6,80.7,80.2
590,PC,M,Y15-64,SE12,75.5,73.2,73.1,74.6,74.3,74.6,75.8,76.0,76.5,76.4,77.5,77.6
591,PC,M,Y15-64,SE21,80.6,75.4,75.5,77.3,77.2,77.1,77.0,77.9,78.5,79.7,79.7,81.6
592,PC,M,Y15-64,SE22,75.7,73.1,73.7,74.1,73.8,74.2,73.8,74.9,74.8,75.3,75.1,75.2
593,PC,M,Y15-64,SE23,76.7,73.8,74.6,76.1,75.9,76.3,77.6,78.2,78.2,79.7,80.7,81.3
594,PC,M,Y15-64,SE31,74.7,72.0,73.3,74.6,74.9,74.8,73.9,73.5,74.6,76.2,77.3,75.8
595,PC,M,Y15-64,SE32,74.1,71.1,73.0,75.0,74.4,76.5,77.5,77.3,78.0,78.9,79.4,75.7
596,PC,M,Y15-64,SE33,74.3,72.0,70.7,72.2,72.4,74.6,74.9,74.9,76.6,76.8,77.3,78.4
597,PC,M,Y15-64,SI01,71.5,70.2,,,,,,,,,,
598,PC,M,Y15-64,SI02,74.1,71.9,,,,,,,,,,
599,PC,M,Y15-64,SI03,,,68.5,66.3,65.8,65.5,66.6,68.0,68.1,72.5,72.7,73.5
600,PC,M,Y15-64,SI04,,,71.0,69.4,69.4,69.0,68.7,70.5,69.8,72.6,76.6,76.3
601,PC,M,Y15-64,SK01,76.8,75.7,73.1,75.3,76.8,76.2,77.5,76.9,79.7,78.1,80.3,82.1
602,PC,M,Y15-64,SK02,73.2,69.7,68.2,69.3,69.6,69.1,69.7,71.6,73.5,74.7,75.4,76.0
603,PC,M,Y15-64,SK03,67.4,65.0,62.8,64.4,64.3,63.9,65.5,68.4,70.2,71.3,73.2,73.6
604,PC,M,Y15-64,SK04,65.6,64.0,60.6,60.4,61.5,61.7,63.5,65.0,66.7,67.2,70.2,70.3
605,PC,M,Y15-64,TR10,66.8,63.0,65.9,68.9,69.9,70.3,70.1,71.0,72.0,72.5,72.9,71.3
606,PC,M,Y15-64,TR21,71.0,70.4,72.7,75.9,76.1,76.4,76.9,77.7,78.5,79.0,80.9,76.4
607,PC,M,Y15-64,TR22,69.1,69.4,68.4,70.4,69.3,67.7,70.2,69.6,71.7,72.9,72.1,70.1
608,PC,M,Y15-64,TR31,64.1,61.3,65.6,70.5,69.3,70.5,70.2,69.3,71.5,71.3,72.1,70.2
609,PC,M,Y15-64,TR32,69.4,69.3,70.3,71.6,73.0,74.3,71.7,71.6,71.0,73.2,74.5,71.9
610,PC,M,Y15-64,TR33,67.5,66.8,70.7,74.8,76.1,74.6,76.3,75.1,75.3,75.0,75.0,72.1
611,PC,M,Y15-64,TR41,71.1,65.7,66.6,70.1,70.6,70.9,71.6,71.5,70.9,71.4,71.8,68.9
612,PC,M,Y15-64,TR42,68.5,66.6,67.6,70.9,71.7,72.8,72.7,74.0,72.7,72.4,74.4,70.4
613,PC,M,Y15-64,TR51,65.4,62.7,65.4,68.5,69.4,70.0,70.2,72.3,71.9,71.7,71.8,69.0
614,PC,M,Y15-64,TR52,73.2,73.2,73.2,73.5,73.8,73.6,74.8,74.6,75.1,75.6,75.0,73.0
615,PC,M,Y15-64,TR61,75.0,71.5,73.1,75.0,75.5,74.3,74.1,73.1,72.9,71.4,72.1,70.3
616,PC,M,Y15-64,TR62,63.9,62.7,66.4,70.1,69.3,67.7,68.4,70.3,68.2,68.0,67.5,66.0
617,PC,M,Y15-64,TR63,63.1,62.6,65.6,66.4,67.0,64.1,63.3,62.1,63.8,68.1,66.8,63.3
618,PC,M,Y15-64,TR71,63.4,61.6,66.9,69.6,69.8,70.3,69.6,71.2,71.3,71.3,72.2,69.0
619,PC,M,Y15-64,TR72,64.3,62.3,64.7,68.6,70.7,70.3,69.9,70.7,72.2,71.6,68.6,65.6
620,PC,M,Y15-64,TR81,68.0,70.1,64.7,69.4,70.9,71.4,70.1,69.6,68.5,68.4,69.2,67.0
621,PC,M,Y15-64,TR82,71.1,68.0,72.7,76.2,71.7,67.3,72.7,72.5,76.3,77.7,77.7,72.6
622,PC,M,Y15-64,TR83,72.4,70.9,69.4,71.2,68.0,69.9,68.8,69.4,71.0,71.7,74.0,71.4
623,PC,M,Y15-64,TR90,73.2,72.3,69.5,69.6,67.9,67.0,69.1,69.8,69.5,70.6,70.6,69.3
624,PC,M,Y15-64,TRA1,69.1,69.2,71.6,71.4,69.9,69.0,70.9,70.1,70.6,70.9,68.9,65.6
625,PC,M,Y15-64,TRA2,70.3,68.8,68.7,69.7,71.5,74.7,70.5,71.8,68.9,68.5,68.1,59.9
626,PC,M,Y15-64,TRB1,62.6,61.4,65.5,68.0,66.7,68.9,67.0,66.7,69.4,72.3,71.5,67.2
627,PC,M,Y15-64,TRB2,59.5,59.3,60.8,65.5,65.2,64.7,62.8,61.8,57.8,62.5,59.5,58.2
628,PC,M,Y15-64,TRC1,62.1,60.3,66.1,64.7,67.3,70.0,67.3,65.7,66.4,65.3,66.3,64.5
629,PC,M,Y15-64,TRC2,51.1,51.2,52.5,56.2,50.5,54.7,58.2,58.5,58.8,63.2,61.7,55.2
630,PC,M,Y15-64,TRC3,52.1,53.8,59.0,57.2,53.5,53.6,52.5,52.9,50.7,51.6,54.1,52.5
631,PC,M,Y15-64,UKC1,71.9,68.6,70.1,68.8,69.5,69.5,71.3,70.4,74.6,74.4,75.5,72.8
632,PC,M,Y15-64,UKC2,71.6,69.2,69.1,69.4,71.5,70.7,73.2,72.5,73.6,74.4,71.8,73.3
633,PC,M,Y15-64,UKD1,81.1,77.6,78.0,76.0,77.0,76.8,77.6,80.0,76.7,80.0,82.7,83.4
634,PC,M,Y15-64,UKD3,72.8,71.9,71.8,71.5,70.6,69.6,73.7,75.8,73.6,75.5,76.5,77.7
635,PC,M,Y15-64,UKD4,75.3,73.2,75.4,72.3,73.1,72.7,72.3,75.5,76.4,78.6,77.5,78.1
636,PC,M,Y15-64,UKD6,77.4,79.5,77.9,78.8,78.2,78.0,81.2,81.5,81.4,79.8,82.8,83.0
637,PC,M,Y15-64,UKD7,67.2,66.6,67.0,67.9,69.2,68.5,67.5,71.3,70.7,73.5,75.7,73.2
638,PC,M,Y15-64,UKE1,76.5,73.9,71.5,72.9,72.5,75.4,76.1,74.6,76.9,77.9,77.9,76.8
639,PC,M,Y15-64,UKE2,81.1,77.0,76.3,76.9,78.8,78.1,80.5,81.8,82.3,79.3,80.9,82.3
640,PC,M,Y15-64,UKE3,72.1,66.3,67.7,70.2,71.2,73.9,74.5,71.2,71.3,74.1,75.7,76.7
641,PC,M,Y15-64,UKE4,76.4,74.7,71.1,68.6,72.0,72.4,74.8,74.8,75.4,76.8,77.0,76.8
642,PC,M,Y15-64,UKF1,77.5,75.0,71.9,73.9,74.0,72.8,74.6,76.8,78.7,78.5,77.3,78.1
643,PC,M,Y15-64,UKF2,79.0,78.5,76.8,77.7,77.2,77.4,80.8,79.6,78.6,78.9,80.1,81.9
644,PC,M,Y15-64,UKF3,81.5,77.3,77.9,79.7,75.1,78.8,78.4,80.6,79.9,80.3,80.0,80.9
645,PC,M,Y15-64,UKG1,81.6,77.9,78.0,77.0,80.6,80.8,81.3,81.6,82.3,82.0,82.0,82.1
646,PC,M,Y15-64,UKG2,79.4,76.9,75.1,74.8,77.0,76.0,77.8,79.8,81.8,80.0,80.2,80.7
647,PC,M,Y15-64,UKG3,70.3,66.6,69.1,68.1,69.0,68.7,69.6,70.2,72.8,71.5,74.7,74.7
648,PC,M,Y15-64,UKH1,81.0,80.0,77.0,78.3,79.0,79.1,80.4,80.0,80.8,80.6,80.6,82.2
649,PC,M,Y15-64,UKH2,81.1,79.6,80.5,78.8,78.9,80.7,81.7,83.3,82.8,80.9,82.8,83.8
650,PC,M,Y15-64,UKH3,79.9,79.3,78.2,79.4,78.3,79.6,79.5,82.3,82.0,80.5,84.2,81.0
651,PC,M,Y15-64,UKI1,74.5,71.9,,,,,,,,,,
652,PC,M,Y15-64,UKI2,78.7,75.7,,,,,,,,,,
653,PC,M,Y15-64,UKI3,,,72.3,74.9,76.2,75.6,78.3,76.6,81.4,78.7,76.9,79.0
